연번,도로명주소,상세위치
후암동-1,서울특별시 용산구 두텁바위로1길107,행남팰리스 앞 상업지역 및 골목길 4거리 
후암동-2,서울특별시 용산구 후암로13가길22,백합빌라 앞 도로변 및 쓰레기 수거지역
후암동-3,서울특별시 용산구 후암로28길 57,에지앙 담장 전신주 옆
후암동-4,서울특별시 용산구 한강대로104길 67,후암시장(구 풍년순댓국 앞) 골목4거리 
후암동-5,서울특별시 용산구 후암로4길25,지월장 옆 전신주
후암동-6,서울특별시 용산구 후암로40길3,거주자주차구역 전신주 옆 ? 
후암동-7,서울특별시 용산구 후암로34길 11,파크빌 앞 전신주 옆
후암동-8,서울특별시 용산구 후암로16길 15,용산더힐 빌라 앞 전신주 옆
후암동-9,서울특별시 용산구 두텁바위로37길 13,골목길 삼거리 전신주
후암동-10,서울특별시 용산구 소월로2나길 19,좁은골목길 전신주 옆
후암동-11,서울특별시 용산구 두텁바위로38길 34,남일상회 앞 골목길구석
후암동-12,서울특별시 용산구 두텁바위로116,맞은편 새말교 도로변
후암동-13,서울특별시 용산구 두텁바위로113,도로변
후암동-14,서울특별시 용산구 두텁바위로104,윗편 도닥다리 도로변
후암동-15,서울특별시 용산구 후암로 66,동성한의원 옆 건물
후암동-16,서울특별시 용산구 후암로35,백합의원 앞
후암동-17,서울특별시 용산구 후암로 41,푸른약국 앞
후암동-18,서울특별시 용산구 후암로5길 5,타워빌 옆 공터
후암동-19,서울특별시 용산구 두텁바위로58길 7-6,장우오피스텔 입구 옆
후암동-20,서울특별시 용산구 한강대로98다길 17,골목길 공터
후암동-21,서울특별시 용산구 한강대로102다길 31-7,한아름빌리지 주차장 입구 맞은편
용산2가동-1,서울특별시 용산구 신흥로22길 15,"해오름빌 후문 담장앞, 전신주옆,  주거밀집 지역"
용산2가동-2,서울특별시 용산구 소월로26길 17,"옆 남산교회 뒤 전신주옆,  주거밀집 지역"
용산2가동-3,서울특별시 용산구 녹사평대로 60길 17,맞은편 녹지대 주거밀집 지역
용산2가동-4,서울특별시 용산구 신흥로12길7,"남산3호터널 지하보도입구 옆, 담장 앞, 주거 상업밀집 지역"
용산2가동-5,서울특별시 용산구 신흥로9길 15-11,하임빌 맞은편 주거밀집지역
용산2가동-6,서울특별시 용산구 신흥로22가길 27,"동부세탁소 옆 전신주옆,  주거밀집 지역"
용산2가동-7,서울특별시 용산구 용산구 신흥로 31-13,"동광빌라 앞 전신주옆,  주거밀집 지역"
용산2가동-8,서울특별시 용산구 신흥로120,신흥교회 뒤편 담장 주거밀집지역
용산2가동-9,서울특별시 용산구 신흥로25가길 4-2,"맞은편 신흥경로당 뒤 담장 앞, 주거밀집지역"
용산2가동-10,서울특별시 용산구 신흥로140,"대지부동산 옆 담장 앞, 주거밀집지역"
용산2가동-11,서울특별시 용산구 신흥로45,맞은편 용암한신아파트 화단 상업지역
용산2가동-12,서울특별시 용산구 소월로30길 31,"맞은편 11통입구 화단 앞, 주거밀집역"
용산2가동-13,서울특별시 용산구 신흥로20길19,"복된부동산 옆 담장 앞, 주거밀집지역"
용산2가동-14,서울특별시 용산구 신흥로3길 27,"원우빌리지 앞 전신주옆,  경사지, 주거밀집 지역"
용산2가동-15,서울특별시 용산구 신흥로25가길 14,"주거밀집지역, 좁은골목지역"
용산2가동-16,서울특별시 용산구 신흥로30길 12,주거밀집지역
용산2가동-17,서울특별시 용산구 신흥로3가길 38,"전신주옆, 담장 앞, 주거밀집지역, 외국인다수거주"
용산2가동-18,서울특별시 용산구 신흥로60,"신흥로 옆, 주거 상업밀집지역"
용산2가동-19,서울특별시 용산구 신흥로7길 19-11,"담장앞, 전신주옆, 주거밀집지역"
용산2가동-20,서울특별시 용산구 신흥로11나길 2-4,"담장앞, 주거밀집지역"
용산2가동-21,서울특별시 용산구 신흥로125,"담장앞, 주거밀집지역"
용산2가동-22,서울특별시 용산구 신흥로3나길 19-3,"전신주옆, 주거밀집지역"
용산2가동-23,서울특별시 용산구 신흥로15길 18-8,"담장앞, 전신주옆,  주거밀집 지역"
용산2가동-24,서울특별시 용산구 소월로20길 37,주거상업 밀집지역
용산2가동-25,서울특별시 용산구 소월로20길 60,"담장앞, 경사지, 주거상업밀집지역"
용산2가동-26,서울특별시 용산구 신흥로3가길 36,"담장옆, 주거밀집지역"
용산2가동-27,서울특별시 용산구 소월로30길 14,"경사지, 주거밀집지역"
용산2가동-28,서울특별시 용산구 신흥로82,"전신주옆, 주거상업밀집지역"
용산2가동-29,서울특별시 용산구 신흥로9길 21,주거상업밀집지역
용산2가동-30,서울특별시 용산구 신흥로35,상업밀집지역
남영동-1,서울특별시 용산구 한강대로88길 6(남영동 29-9),쓰레기 수거 거점지역
남영동-2,서울특별시 용산구 한강대로80길 11-17(남영동 70-2),쓰레기 수거 거점지역
남영동-3,서울특별시 용산구 한강대로76길 18(남영동 108-17),쓰레기 수거 거점지역
남영동-4,서울특별시 용산구 두텁바위로5길 3 (갈월동 59-14),전주
남영동-5,서울특별시 용산구 한강대로 293(갈월동 69-45),서부약국옆
남영동-6,서울특별시 용산구 한강대로92길 20(갈월동 34-15),쓰레기 수거 거점지역
남영동-7,서울특별시 용산구 한강대로96길 20-12(갈월동 11-10),쓰레기 수거 거점지역
남영동-8,서울특별시 용산구 한강대로96길 12(갈월동 7-144),전주
남영동-9,서울특별시 용산구 한강대로98가길 12(갈월동 7-40),전주
남영동-10,서울특별시 용산구 한강대로100길 13(갈월동 5-28),전주
남영동-11,서울특별시 용산구 한강대로104가길 4(동자동 24-6),쓰레기 수거 거점지역
남영동-12,서울특별시 용산구 한강대로104길 35(동자동 19-52),쓰레기 수거 거점지역
남영동-13,서울특별시 용산구 한강대로104길 51(동자동 19-40앞),전주
남영동-14,서울특별시 용산구 한강대로104마길 43(동자동 19-87),쓰레기 수거 거점지역
남영동-15,서울특별시 용산구 후암로57길 17-24(동자동 7-13앞),쓰레기 수거 거점지역
남영동-16,서울특별시 용산구 후암로49길 24(동자동 7-29 앞),전주
남영동-17,서울특별시 용산구 후암로57길 26 (동자동 17-3),쓰레기 수거 거점지역
남영동-18,서울특별시 용산구 후암로 91-20(동자동 9-21),쓰레기 수거 거점지역
남영동-19,서울특별시 용산구 후암로 91-1 (동자동 5-2),쓰레기 수거 거점지역
남영동-20,서울특별시 용산구 두텁바위로13(갈월동53-19),전주
남영동-21,서울특별시 용산구 한강대로87길11(갈월동69-68),지하철 굴다리
남영동-22,서울특별시 용산구 한강대로84길11-29(남영동30-2),전주
남영동-23,서울특별시 용산구 한강대로388(동자동14-19 서울역12번출구),쓰레기 거점지역
남영동-24,서울특별시 용산구 후암로57길55(동자동35-14),쓰레기 거점지역
청파동-1,서울특별시 용산구 만리재로36길 9,인근 골목 쓰레기 수거 거점지역
청파동-2,서울특별시 용산구 청파로89길 35,"전신주 옆, 주거밀집지역"
청파동-3,서울특별시 용산구 청파로73길 91,좁은 언덕길 입구
청파동-4,서울특별시 용산구 청파로73길 62,주거밀집지역 골목길 및 계단길 초입
청파동-5,서울특별시 용산구 청파로 349,"전봇대, 대로변, 골목길 입구"
청파동-6,서울특별시 용산구 만리재로24길 19-4,주거밀집지역 골목길 및 계단길 초입
청파동-7,서울특별시 용산구 효창원로104길 25,"전봇대, 쓰레기 수거 거점지역, 골목길, 언덕길"
청파동-8,서울특별시 용산구 청파로73길 25,"쓰레기 수거 거점지역, 골목길"
청파동-9,서울특별시 용산구 청파로71길 23,빌라 밀집지역
청파동-10,서울특별시 용산구 효창원로94길 15,"쓰레기 수거 거점지역, 골목길"
청파동-11,서울특별시 용산구 효창원로94길 21,"쓰레기 수거 거점지역, 골목길"
청파동-12,서울특별시 용산구 효창원로94길 27,"쓰레기 수거 거점지역, 골목길"
청파동-13,서울특별시 용산구 청파로47나길 72,"쓰레기 수거 거점지역, 골목길"
청파동-14,서울특별시 용산구 효창원로104마길 11,"쓰레기 수거 거점지역, 골목길 초입, 주거밀집지역"
청파동-15,서울특별시 용산구 효창원로98길 19,"주거밀집지역, 골목길, 담장, 전신주"
청파동-16,서울특별시 용산구 효창원로86다길 15,"주거밀집지역, 골목길"
청파동-17,서울특별시 용산구 청파로47나길 32,"헌옷수거함, 주거밀집지역, 골목길"
청파동-18,서울특별시 용산구 청파로47나길 20,"헌옷수거함, 주거밀집지역, 골목길"
청파동-19,서울특별시 용산구 청파로4다길 4-4,대로변 골목길 초입
청파동-20,서울특별시 용산구 청파로43다길 29,대로변 골목길 초입
청파동-21,서울특별시 용산구 청파로43가길 10,"대로변 골목길 초입, 전봇대 옆 나대지"
청파동-22,서울특별시 용산구 청파로73길 78,인근 골목 쓰레기 수거 거점지역
청파동-23,서울특별시 용산구 청파로85길 33,인근 골목 쓰레기 수거 거점지역
청파동-24,서울특별시 용산구 청파로85길 68,인근 골목 쓰레기 수거 거점지역
청파동-25,서울특별시 용산구 청파로 373,인근 골목 쓰레기 수거 거점지역
청파동-26,서울특별시 용산구 효창원로104길 13,인근 골목 쓰레기 수거 거점지역
청파동-27,서울특별시 용산구 만리재로24길 19-4 ,인근 골목 쓰레기 수거 거점지역
청파동-28,서울특별시 용산구 효창원로104라길 24,주거밀집지역 골목길 및 계단길 초입
청파동-29,서울특별시 용산구 청파로71길 52,인근 골목 쓰레기 수거 거점지역
청파동-30,서울특별시 용산구 청파로71길 29-12 ,인근 골목 쓰레기 수거 거점지역
청파동-31,서울특별시 용산구 청파로71나길 23,인근 골목 쓰레기 수거 거점지역
청파동-32,서울특별시 용산구 청파로57길 12-8,"주거밀집지역, 골목길"
청파동-33,서울특별시 용산구 청파로73다길 2,"대로변 골목길 초입, 전봇대 옆 "
원효1동-1,서울특별시 용산구 원효로56길 38,상업지역
원효1동-2,서울특별시 용산구 원효로77길 30,쓰레기수거 거점지역
원효1동-3,서울특별시 용산구 원효로97길 3,골목 나대지
원효1동-4,서울특별시 용산구 원효로89길 23,골목 나대지
원효1동-5,서울특별시 용산구 백범로77길 52,골목 나대지
원효1동-6,서울특별시 용산구 원효로77길 32,골목 나대지
원효1동-7,서울특별시 용산구 원효로 227,쓰레기수거 거점지역
원효1동-8,서울특별시 용산구 원효로71길 11,골목 나대지
원효1동-9,서울특별시 용산구 원효로 197-2,대로변
원효1동-10,서울특별시 용산구 원효로 189-3,대로변
원효1동-11,서울특별시 용산구 원효로53길 9,골목 나대지
원효1동-12,서울특별시 용산구 청파로139-9,골목 나대지
원효1동-13,서울특별시 용산구 새창로45길 49,골목 나대지
원효1동-14,서울특별시 용산구 백범로77길 52,이면도로 나대지
원효1동-15,서울특별시 용산구 문배동 24-35,대로변
원효1동-16,서울특별시 용산구 새창로45길 53,이면도로 나대지
원효1동-17,서울특별시 용산구 새창로45길 64,이면도로 나대지
원효1동-18,서울특별시 용산구 새창로146,버스정류장 인근 이면도로 초입
원효1동-19,서울특별시 용산구 신계동23-16,"관리사각지대(하천, 주차장 부지)"
원효로2동-1,서울특별시 용산구 효창원로 48-1,"단독주택, 빌라 밀집 지역"
원효로2동-2,서울특별시 용산구 원효로35길 29,"단독주택, 빌라 밀집 지역"
원효로2동-3,서울특별시 용산구 원효로41길 3,
원효로2동-4,서울특별시 용산구 원효로41길 15,상가 옆 골목 화단
원효로2동-5,서울특별시 용산구 원효로19길 59,성심여고 벽화 전봇대 옆
원효로2동-6,서울특별시 용산구 효창원로 30,학원 옆 전봇대
원효로2동-7,서울특별시 용산구 효창원로 28,녹지대
원효로2동-8,서울특별시 용산구 원효로19길 78,"단독주택, 빌라 밀집 지역"
원효로2동-9,서울특별시 용산구 원효로3가 1-160,상가 밀집 지역
원효로2동-10,서울특별시 용산구 효창원로23길 5,"단독주택, 빌라 밀집 지역"
원효로2동-11,서울특별시 용산구 효창원로12길 42,"단독주택, 빌라 밀집 지역"
효창동-1,서울특별시 용산구 임정로 35,도로변 버스정류장 앞
효창동-2,서울특별시 용산구 임정로 13길 4,"주택밀집지역, 출입구 앞"
효창동-3,서울특별시 용산구 백범로 47길 34,노후주택밀집지역
효창동-4,서울특별시 용산구 백범로 47길 42,나대지 앞 전신주
효창동-5,서울특별시 용산구 효창원로 146-20,"주택밀집지역, 전신주 옆"
효창동-6,서울특별시 용산구 백범로51길 26-7,"주택밀집지역, 전신주 옆"
효창동-7,서울특별시 용산구 효창원로 145-19,"주택밀집지역, 주변 주택가 쓰레기 버리는 곳"
용문동-1,서울특별시 용산구 효창원로55길 15,"전신주옆, 도로변, 쓰레기 수거 거점지역"
용문동-2,서울특별시 용산구 효창원로42길 38-14,"전신주옆, 도로변, 쓰레기 수거 거점지역"
용문동-3,서울특별시 용산구 새창로 115-7,전신주옆
용문동-4,서울특별시 용산구 효창원로 88,"좁은 도로, 아파트단지 인근, 재정비 지구, 주택가 "
용문동-5,서울특별시 용산구 새창로 105,"좁고 외진 골목, 주택가, 전신주"
한강로동-1,서울특별시 용산구 한강대로40길 118,
한강로동-2,서울특별시 용산구 한강대로46길 17-4,
한강로동-3,서울특별시 용산구 한강대로52길 17-9,
한강로동-4,서울특별시 용산구 한강대로52길 38,
한강로동-5,서울특별시 용산구 한강대로62길 75,
한강로동-6,서울특별시 용산구 한강대로62길 55,주차장 입구
한강로동-7,서울특별시 용산구 한강대로62길 45-16,
한강로동-8,서울특별시 용산구 이태원로2길 18,공원입구
한강로동-9,서울특별시 용산구 이태원로4길 14,
한강로동-10,서울특별시 용산구 한강대로57길 33,용산초교 앞
한강로동-11,서울특별시 용산구 한강대로 145,가로수 앞
한강로동-12,서울특별시 용산구 한강대로39길 34,
한강로동-13,서울특별시 용산구 새창로 213,
한강로동-14,서울특별시 용산구 한강대로 57,전신주 앞
한강로동-15,서울특별시 용산구 한강대로21길 29,전신주 앞
한강로동-16,서울특별시 용산구 한강대로15길 27,
한강로동-17,서울특별시 용산구 한강대로11길 25,
한강로동-18,서울특별시 용산구 한강대로 7길 23-4,
한강로동-19,서울특별시 용산구 한강대로10길 14,군부대 삼거리
한강로동-20,서울특별시 용산구 한강대로 92,
한강로동-21,서울특별시 용산구 이촌로29길 5,
한강로동-22,서울특별시 용산구 한강대로 10길 14,가스정압시설 앞
한강로동-23,서울특별시 용산구 한강대로 56-1,
한강로동-24,서울특별시 용산구 삼각지역 2번출구,
한강로동-25,서울특별시 용산구 한강대로 15길 2-9,
이촌1동-1,서울특별시 용산구 이촌로65가길 72,"담배꽁초, 잡쓰레기 무단투기"
이촌1동-2,서울특별시 용산구 이촌로 77길 9,"상업지역, 학교 담 옆, 우체국 앞, 쓰레기봉투 미사용, 혼합배출  등"
이촌1동-3,서울특별시 용산구 이촌로65가길 3,"담배꽁초, 거주자우선 주차구역에 주차 후 차량의 잡쓰레기(음식물)무단투기"
이촌1동-4,서울특별시 용산구 이촌로 200,대형생활폐기물 및 잡쓰레기 무단투기
이촌1동-5,서울특별시 용산구 이촌역 4번 출구,"담배꽁초, 잡쓰레기무단투기"
이촌1동-6,서울특별시 용산구 이촌역 3-1번 출구,"담배꽁초, 잡쓰레기무단투기"
이촌1동-7,서울특별시 용산구 이촌로 181,"담배꽁초, 불법주차 후 차량의 잡쓰레기무단투기"
이촌2동-1,서울특별시 용산구 이촌로22길 20,"의류수거함 옆 주거밀집지역, 편의점 앞"
이촌2동-2,서울특별시 용산구 이촌로18길 15-5,"주거지역, 쓰레기 수거 거점지역, 유동인구 많음"
이촌2동-3,서울특별시 용산구 이촌로18길 6,"버스정류장 앞, 도로변 옆, 유동인구 많음"
이촌2동-4,서울특별시 용산구 이촌로 70,"주거밀집지역, 쓰레기수거 거점지역"
이촌2동-5,서울특별시 용산구 이촌로14길16,"주거밀집지역, 쓰레기수거 거점지역"
이태원1동-1,서울특별시 용산구 이태원로20길 2-12,"상업지역, 쓰레기 수거 거점지역"
이태원1동-2,서울특별시 용산구 이태원로 179,"상업지역, 쓰레기 수거 거점지역"
이태원1동-3,서울특별시 용산구 이태원동 118-74,"상업지역, 쓰레기 수거 거점지역"
이태원1동-4,서울특별시 용산구 이태원로16길 41,"다수외국인 거주지역, 다세대건물 외부주차공간"
이태원1동-5,서울특별시 용산구 녹사평대로26길 82,"도로맨홀, 막다른 골목길"
이태원1동-6,서울특별시 용산구 녹사평대로40다길 43 ,쓰레기 수거 거점지역
이태원1동-7,서울특별시 용산구 이태원로16길 19,세입자 거주지역
이태원1동-8,서울특별시 용산구 이태원로20길 26 ,쓰레기 수거 거점지역
이태원1동-9,서울특별시 용산구 녹사평대로26길 51,쓰레기 수거 거점지역
이태원1동-10,서울특별시 용산구 녹사평대로26길 43,쓰레기 수거 거점지역
이태원1동-11,서울특별시 용산구 녹사평대로26길 92,"쓰레기 수거 거점지역, 막다른 골목길"
이태원제2동-1,서울특별시 용산구 용산구 소월로38가길 8,전신주옆
이태원제2동-2,서울특별시 용산구 용산구 소월로40길 56,쓰레기 수거 거점지역 
이태원제2동-3,서울특별시 용산구 용산구 회나무로13나길 22-5,전신주옆
이태원제2동-4,서울특별시 용산구 용산구 회나무로 14,상업지역
이태원제2동-5,서울특별시 용산구 용산구 회나무로 30,상업지역
이태원제2동-6,서울특별시 용산구 용산구 회나무로28길 45,쓰레기 수거 거점지역 
이태원제2동-7,서울특별시 용산구 용산구 녹사평대로46길 65,전신주옆
이태원제2동-8,서울특별시 용산구 용산구 녹사평대로46가길 31,전신주옆
이태원제2동-9,서울특별시 용산구 용산구 녹사평대로40다길 29,쓰레기 수거 거점지역 
한남동-1,서울특별시 용산구 대사관로24길 8,"상업지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-2,서울특별시 용산구 대사관로 59,담배꽁초 무단투기 상습지역
한남동-3,서울특별시 용산구 우사단로10길 39,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-4,서울특별시 용산구 우사단로10길 42,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-5,서울특별시 용산구 우사단로10길 53,"외국인 밀집지역, 전신주옆 등"
한남동-6,서울특별시 용산구 우사단로10길 67,외국인 밀집지역 등
한남동-7,서울특별시 용산구 우사단로10길 99,"외국인 밀집지역, 전신주옆 등"
한남동-8,서울특별시 용산구 우사단로10나길 7,외국인 밀집지역 등
한남동-9,서울특별시 용산구 우사단로10다길 8,"외국인 밀집지역, 전신주옆 등"
한남동-10,서울특별시 용산구 우사단로10다길 24,외국인 밀집지역 등
한남동-11,서울특별시 용산구 우사단로10다길 48,"외국인 밀집지역, 쓰레기 수거 거점지역 등"
한남동-12,서울특별시 용산구 우사단로10라길 25,"외국인 밀집지역, 전신주옆 등"
한남동-13,서울특별시 용산구 우사단로14길 25,"외국인 밀집지역, 전신주옆 등"
한남동-14,서울특별시 용산구 우사단로14길 69,"외국인 밀집지역, 전신주옆 등"
한남동-15,서울특별시 용산구 대사관로6길 31,외국인 밀집지역
한남동-16,서울특별시 용산구 대사관로6가길 23,외국인 밀집지역
한남동-17,서울특별시 용산구 대사관로6가길 49,"외국인 밀집지역, 전신주옆 등"
한남동-18,서울특별시 용산구 대사관로6가길 61,"외국인 밀집지역, 전신주옆 등"
한남동-19,서울특별시 용산구 대사관로30가길 31,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-20,서울특별시 용산구 대사관로30가길 1,외국인 밀집지역 등
한남동-21,서울특별시 용산구 대사관로30가길 10,쓰레기 수거 거점지역 등
한남동-22,서울특별시 용산구 대사관로30나길 12,"외국인 밀집지역, 전신주옆 등"
한남동-23,서울특별시 용산구 대사관로30나길 30,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-24,서울특별시 용산구 대사관로34나길 11-2,"외국인 밀집지역, 전신주옆 등"
한남동-25,서울특별시 용산구 대사관로34나길 38,"외국인 밀집지역, 전신주옆 등"
한남동-26,서울특별시 용산구 장문로49길 6,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-27,서울특별시 용산구 장문로49길 56,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-28,서울특별시 용산구 장문로49길 76,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등"
한남동-29,서울특별시 용산구 장문로49길 104,"외국인 밀집지역, 전신주옆 등"
한남동-30,서울특별시 용산구 장문로51길 12,전신주옆 등
한남동-31,서울특별시 용산구 독서당로3길 7,전신주옆 등
한남동-32,서울특별시 용산구 독서당로5길 11,전신주옆 등
한남동-33,서울특별시 용산구 이태원로 220,담배꽁초 무단투기 상습지역
한남동-34,서울특별시 용산구 이태원로 222,담배꽁초 무단투기 상습지역
한남동-35,서울특별시 용산구 이태원로42길 34 ,전신주옆 등
한남동-36,서울특별시 용산구 이태원로45길 7,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-37,서울특별시 용산구 한남대로 164,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-38,서울특별시 용산구 한남대로10길 60,"전신주옆, 쓰레기 수거 거점지역 등"
한남동-39,서울특별시 용산구 한남대로20길 51,전신주옆 등
한남동-40,서울특별시 용산구 독서당로 73,전신주옆 등
한남동-41,서울특별시 용산구 독서당로 78,전신주옆 등
한남동-42,서울특별시 용산구 한남대로42길 13,전신주옆 등
서빙고동-1,서울특별시 용산구 서빙고로 291,거주자 우선주차구역 주변
서빙고동-2,서울특별시 용산구 서빙고로65길 14,"전신주, 의류수거함 주변"
서빙고동-3,서울특별시 용산구 서빙고로65길 10,"전신주, 음식점 앞"
서빙고동-4,서울특별시 용산구 서빙고로65길 30,"전신주 옆, 쓰레기 수거 거점지역 "
서빙고동-5,서울특별시 용산구 서빙고로71길 29,"전신주 옆, 쓰레기 수거 거점지역 등"
서빙고동-6,서울특별시 용산구 서빙고로71길 41,다세대 주택 앞
서빙고동-7,서울특별시 용산구 서빙고로71길 65-2,"전신주 옆, 쓰레기 수거 거점지역"
서빙고동-8,서울특별시 용산구 서빙고로75길 34,다세대 주택 밀집
서빙고동-9,서울특별시 용산구 서빙고로75가길 23,경로당 주변
서빙고동-10,서울특별시 용산구 서빙고로79길 11,"전신주, 의류수거함 주변"
서빙고동-11,서울특별시 용산구 서빙고로79가길 32,전신주옆 등
서빙고동-12,서울특별시 용산구 서빙고로91가길 8,"전신주, 의류수거함 주변"
서빙고동-13,서울특별시 용산구 서빙고로91나길 16-4,다세대 주택 밀집 지역
서빙고동-14,서울특별시 용산구 서빙고로91나길 16-16,다세대 주택 밀집 지역
서빙고동-15,서울특별시 용산구 서빙고로91나길 43,"전신주 옆,  쓰레기 수거 거점지역 등"
서빙고동-16,서울특별시 용산구 서빙고로91나길 96,"전신주 옆, 도로변 등"
서빙고동-17,서울특별시 용산구 녹사평대로14길 23-1,"전신주 옆, 나대지 등"
서빙고동-18,서울특별시 용산구 녹사평대로14길 36,다세대 주택 앞
서빙고동-19,서울특별시 용산구 서빙고로91길 76,전신주 옆
보광동-1,서울특별시 용산구 보광로 43,"공중전화 박스 옆, 음식점 앞"
보광동-2,서울특별시 용산구 보광로 51,전신주 옆
보광동-3,서울특별시 용산구 우사단로2길 30,전신주 및 담장 옆
보광동-4,서울특별시 용산구 우사단로2길 45,"빌라 앞, 화단 옆"
보광동-5,서울특별시 용산구 우사단로2길 61,"전신주 옆, 공원 앞"
보광동-6,서울특별시 용산구 우사단로4길 13,일반 주택 담장 옆
보광동-7,서울특별시 용산구 우사단로4길 19,계단 아래
보광동-8,서울특별시 용산구 우사단로4길 29,"전신주 옆, 공가 앞"
보광동-9,서울특별시 용산구 우사단로4길 41,"전신주 옆, 계단 아래"
보광동-10,서울특별시 용산구 우사단로4길 57,일반 주택 앞
보광동-11,서울특별시 용산구 우사단로4길 67,일반 주택 담장 옆
보광동-12,서울특별시 용산구 우사단로4길 88-1,담장 및 비상소화장치함 옆
보광동-13,서울특별시 용산구 우사단로10길 76,"의류수거함 옆, 계단 위"
보광동-14,서울특별시 용산구 우사단로10길 86,"일반 주택 담장 옆, 골목입구"
보광동-15,서울특별시 용산구 우사단로10길 156,일반 주택 기둥 옆
보광동-16,서울특별시 용산구 우사단로10길 166,빌라 앞
보광동-17,서울특별시 용산구 우사단로10길 174-1,담장 옆
보광동-18,서울특별시 용산구 우사단로4라길 3,"슈퍼 앞, 계단 위"
보광동-19,서울특별시 용산구 우사단로2가길 14,공원 앞
보광동-20,서울특별시 용산구 우사단로2나길 7,일반 주택 담장 및 전신주 옆
보광동-21,서울특별시 용산구 우사단로2나길 10,빌라 앞
보광동-22,서울특별시 용산구 보광로31길 6,일반 주택 담장 및 전신주 옆
보광동-23,서울특별시 용산구 장문로45바길 26,"전신주 및 슈퍼 옆, 경사로면"
보광동-24,서울특별시 용산구 장문로45바길 19,전신주 옆
보광동-25,서울특별시 용산구 장문로41길 9,"전신주 옆, 경사로면"
보광동-26,서울특별시 용산구 보광로14길 29,전신주 옆
보광동-27,서울특별시 용산구 장문로6길 106,계단 아래
보광동-28,서울특별시 용산구 우사단로 10길 174,담장 옆
보광동-29,서울특별시 용산구 보광로 14길 20,"20 맞은편, 전신주 옆"
보광동-30,서울특별시 용산구 보광로 12가길 36,36 옆 전신주
보광동-31,서울특별시 용산구 보광로 30가길 19,19 맞은편
보광동-32,서울특별시 용산구 장문로 45라길 5,담장 옆
보광동-33,서울특별시 용산구 보광로 24길 9,24길 9 맞은편
보광동-34,서울특별시 용산구 우사단로 6길 14,담장 옆
보광동-35,서울특별시 용산구 장문로 45가길 33,45가길 33 맞은편 전신주 옆
보광동-36,서울특별시 용산구 장문로 45가길 27,45가길 27 맞은편 
보광동-37,서울특별시 용산구 보광로 7길 9,경로당 맞은편
보광동-38,서울특별시 용산구 장문로 45바길 40,옆 담장 전신주
보광동-39,서울특별시 용산구 장문로 45바길 11,45바길 11 맞은편 담장
보광동-40,서울특별시 용산구 장문로 45바길 7,45바길 7 건물입구 앞
