,동-연번,상세위치,도로명주소,위도,경도
156,한강로동-7,,서울특별시 용산구 한강대로62길 45-16,37.5327854,126.9735417
157,한강로동-8,공원입구,서울특별시 용산구 이태원로2길 18,37.5345064,126.9750899
158,한강로동-9,,서울특별시 용산구 이태원로4길 14,37.5335611,126.9755674
159,한강로동-10,용산초교 앞,서울특별시 용산구 한강대로57길 33,37.5347471,126.9724672
160,한강로동-11,가로수 앞,서울특별시 용산구 한강대로 145,37.5447751,126.9719446
161,한강로동-12,,서울특별시 용산구 한강대로39길 34,37.5314636,126.9684041
162,한강로동-13,,서울특별시 용산구 새창로 213,37.5298239,126.9677662
163,한강로동-14,전신주 앞,서울특별시 용산구 한강대로 57,37.52618665,126.96464850794095
164,한강로동-15,전신주 앞,서울특별시 용산구 한강대로21길 29,37.526631,126.9646707
165,한강로동-16,,서울특별시 용산구 한강대로15길 27,37.5261438,126.9633921
166,한강로동-17,,서울특별시 용산구 한강대로11길 25,37.5253557,126.9626647
167,한강로동-18,,서울특별시 용산구 한강대로 7길,0.0,0.0
168,한강로동-19,군부대 삼거리,서울특별시 용산구 한강대로10길 14,37.52389,126.9641055
169,한강로동-20,,서울특별시 용산구 한강대로 92,37.5447751,126.9719446
170,한강로동-21,,서울특별시 용산구 이촌로29길 5,37.5243563,126.9595498
171,한강로동-22,가스정압시설 앞,서울특별시 용산구 한강대로 10길,0.0,0.0
172,한강로동-23,,서울특별시 용산구 한강대로 56-1,37.5447751,126.9719446
173,한강로동-24,,서울특별시 용산구 삼각지역 2번출구,37.5342091,126.9730498
174,한강로동-25,,서울특별시 용산구 한강대로 15길,0.0,0.0
175,이촌1동-1,"담배꽁초, 잡쓰레기 무단투기",서울특별시 용산구 이촌로65가길 72,37.5222642,126.9734036
176,이촌1동-2,"상업지역, 학교 담 옆, 우체국 앞, 쓰레기봉투 미사용, 혼합배출  등",서울특별시 용산구 이촌로 77길,0.0,0.0
177,이촌1동-3,"담배꽁초, 거주자우선 주차구역에 주차 후 차량의 잡쓰레기(음식물)무단투기",서울특별시 용산구 이촌로65가길 3,37.5222642,126.9734036
178,이촌1동-4,대형생활폐기물 및 잡쓰레기 무단투기,서울특별시 용산구 이촌로 200,37.5217998,126.9647626
179,이촌1동-5,"담배꽁초, 잡쓰레기무단투기",서울특별시 용산구 이촌역 4번,0.0,0.0
180,이촌1동-6,"담배꽁초, 잡쓰레기무단투기",서울특별시 용산구 이촌역 3-1번,0.0,0.0
181,이촌1동-7,"담배꽁초, 불법주차 후 차량의 잡쓰레기무단투기",서울특별시 용산구 이촌로 181,37.5217998,126.9647626
182,이촌2동-1,"의류수거함 옆 주거밀집지역, 편의점 앞",서울특별시 용산구 이촌로22길 20,37.5253416,126.9558138
183,이촌2동-2,"주거지역, 쓰레기 수거 거점지역, 유동인구 많음",서울특별시 용산구 이촌로18길 15-5,37.526192,126.9551755
184,이촌2동-3,"버스정류장 앞, 도로변 옆, 유동인구 많음",서울특별시 용산구 이촌로18길 6,37.526192,126.9551755
185,이촌2동-4,"주거밀집지역, 쓰레기수거 거점지역",서울특별시 용산구 이촌로 70,37.5217998,126.9647626
186,이촌2동-5,"주거밀집지역, 쓰레기수거 거점지역",서울특별시 용산구 이촌로14길16,0.0,0.0
187,이태원1동-1,"상업지역, 쓰레기 수거 거점지역",서울특별시 용산구 이태원로20길 2-12,37.5339532,126.9914813
188,이태원1동-2,"상업지역, 쓰레기 수거 거점지역",서울특별시 용산구 이태원로 179,37.5348135,126.9937364
189,이태원1동-3,"상업지역, 쓰레기 수거 거점지역",서울특별시 용산구 이태원동 118-74,37.53842,126.992
190,이태원1동-4,"다수외국인 거주지역, 다세대건물 외부주차공간",서울특별시 용산구 이태원로16길 41,37.5332083,126.9915206
191,이태원1동-5,"도로맨홀, 막다른 골목길",서울특별시 용산구 녹사평대로26길 82,37.5317316,126.9929511
192,이태원1동-6,쓰레기 수거 거점지역,서울특별시 용산구 녹사평대로40다길 43,37.5355757,126.9896029
193,이태원1동-7,세입자 거주지역,서울특별시 용산구 이태원로16길 19,37.5332083,126.9915206
194,이태원1동-8,쓰레기 수거 거점지역,서울특별시 용산구 이태원로20길 26,37.5331571,126.9924147
195,이태원1동-9,쓰레기 수거 거점지역,서울특별시 용산구 녹사평대로26길 51,37.5317316,126.9929511
196,이태원1동-10,쓰레기 수거 거점지역,서울특별시 용산구 녹사평대로26길 43,37.5317316,126.9929511
197,이태원1동-11,"쓰레기 수거 거점지역, 막다른 골목길",서울특별시 용산구 녹사평대로26길 92,37.5317316,126.9929511
198,이태원제2동-1,전신주옆,서울특별시 용산구 용산구 소월로38가길,0.0,0.0
199,이태원제2동-2,쓰레기 수거 거점지역 ,서울특별시 용산구 용산구 소월로40길,37.5414209,126.9917366
200,이태원제2동-3,전신주옆,서울특별시 용산구 용산구 회나무로13나길,37.5412816,126.9909518
201,이태원제2동-4,상업지역,서울특별시 용산구 용산구 회나무로,37.5397755,126.9915991
202,이태원제2동-5,상업지역,서울특별시 용산구 용산구 회나무로,37.5397755,126.9915991
203,이태원제2동-6,쓰레기 수거 거점지역 ,서울특별시 용산구 용산구 회나무로28길,37.5386762,126.9942573
204,이태원제2동-7,전신주옆,서울특별시 용산구 용산구 녹사평대로46길,37.5378533,126.9888247
205,이태원제2동-8,전신주옆,서울특별시 용산구 용산구 녹사평대로46가길,37.5366798,126.9892977
206,이태원제2동-9,쓰레기 수거 거점지역 ,서울특별시 용산구 용산구 녹사평대로40다길,37.5355757,126.9896029
207,한남동-1,"상업지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 대사관로24길 8,37.5326105,127.0051796
208,한남동-2,담배꽁초 무단투기 상습지역,서울특별시 용산구 대사관로 59,37.533946,127.00456026501207
209,한남동-3,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 우사단로10길 39,37.5332495,126.997615
210,한남동-4,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 우사단로10길 42,37.5322647,126.9992454
211,한남동-5,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로10길 53,37.5322647,126.9992454
212,한남동-6,외국인 밀집지역 등,서울특별시 용산구 우사단로10길 67,37.5323687,126.9991105
213,한남동-7,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로10길 99,37.5322647,126.9992454
214,한남동-8,외국인 밀집지역 등,서울특별시 용산구 우사단로10나길 7,0.0,0.0
215,한남동-9,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로10다길 8,37.5317353,127.0028495
216,한남동-10,외국인 밀집지역 등,서울특별시 용산구 우사단로10다길 24,37.5317353,127.0028495
217,한남동-11,"외국인 밀집지역, 쓰레기 수거 거점지역 등",서울특별시 용산구 우사단로10다길 48,37.5317353,127.0028495
218,한남동-12,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로10라길 25,37.5323395,127.0017846
219,한남동-13,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로14길 25,37.5343277,126.9975669
220,한남동-14,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 우사단로14길 69,37.5343277,126.9975669
221,한남동-15,외국인 밀집지역,서울특별시 용산구 대사관로6길 31,37.5334945,126.9993891
222,한남동-16,외국인 밀집지역,서울특별시 용산구 대사관로6가길 23,37.5330796,126.9987231
223,한남동-17,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 대사관로6가길 49,37.5330796,126.9987231
224,한남동-18,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 대사관로6가길 61,37.5330796,126.9987231
225,한남동-19,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 대사관로30가길 31,37.5319863,127.0037673
226,한남동-20,외국인 밀집지역 등,서울특별시 용산구 대사관로30가길 1,37.5319863,127.0037673
227,한남동-21,쓰레기 수거 거점지역 등,서울특별시 용산구 대사관로30가길 10,37.5319863,127.0037673
228,한남동-22,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 대사관로30나길 12,37.5315416,127.0043142
229,한남동-23,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 대사관로30나길 30,37.5315416,127.0043142
230,한남동-24,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 대사관로34나길 11-2,37.5299323,127.0054677
231,한남동-25,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 대사관로34나길 38,37.5299323,127.0054677
232,한남동-26,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 장문로49길 6,37.5299276,127.0040669
233,한남동-27,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 장문로49길 56,37.5299276,127.0040669
234,한남동-28,"외국인 밀집지역, 전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 장문로49길 76,37.5299276,127.0040669
235,한남동-29,"외국인 밀집지역, 전신주옆 등",서울특별시 용산구 장문로49길 104,37.5307483,127.0028782
236,한남동-30,전신주옆 등,서울특별시 용산구 장문로51길 12,37.5285442,127.0052443
237,한남동-31,전신주옆 등,서울특별시 용산구 독서당로3길 7,37.5290548,127.0061902
238,한남동-32,전신주옆 등,서울특별시 용산구 독서당로5길 11,37.529322,127.0058208
239,한남동-33,담배꽁초 무단투기 상습지역,서울특별시 용산구 이태원로 220,37.5348136,126.9984794
240,한남동-34,담배꽁초 무단투기 상습지역,서울특별시 용산구 이태원로 222,37.5344928,126.9944907
241,한남동-35,전신주옆 등,서울특별시 용산구 이태원로42길 34,37.5363988,127.0011975
242,한남동-36,"전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 이태원로45길 7,37.5366519,126.998443
243,한남동-37,"전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 한남대로 164,37.542555,127.0024758
244,한남동-38,"전신주옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 한남대로10길 60,37.5330387,127.0087614
245,한남동-39,전신주옆 등,서울특별시 용산구 한남대로20길 51,37.5349505,127.0088506
246,한남동-40,전신주옆 등,서울특별시 용산구 독서당로 73,37.5342035,127.0084504
247,한남동-41,전신주옆 등,서울특별시 용산구 독서당로 78,37.5311476,127.0077012
248,한남동-42,전신주옆 등,서울특별시 용산구 한남대로42길 13,37.5432644,127.0029958
249,서빙고동-1,거주자 우선주차구역 주변,서울특별시 용산구 서빙고로 291,37.520219,126.9905063
250,서빙고동-2,"전신주, 의류수거함 주변",서울특별시 용산구 서빙고로65길 14,37.5219853,126.9942202
251,서빙고동-3,"전신주, 음식점 앞",서울특별시 용산구 서빙고로65길 10,37.5219853,126.9942202
252,서빙고동-4,"전신주 옆, 쓰레기 수거 거점지역 ",서울특별시 용산구 서빙고로65길 30,37.5219853,126.9942202
253,서빙고동-5,"전신주 옆, 쓰레기 수거 거점지역 등",서울특별시 용산구 서빙고로71길 29,37.5230395,126.9955175
254,서빙고동-6,다세대 주택 앞,서울특별시 용산구 서빙고로71길 41,37.5230395,126.9955175
255,서빙고동-7,"전신주 옆, 쓰레기 수거 거점지역",서울특별시 용산구 서빙고로71길 65-2,37.5230395,126.9955175
256,서빙고동-8,다세대 주택 밀집,서울특별시 용산구 서빙고로75길 34,37.5220402,126.9968633
257,서빙고동-9,경로당 주변,서울특별시 용산구 서빙고로75가길 23,37.5235521,126.9966199
258,서빙고동-10,"전신주, 의류수거함 주변",서울특별시 용산구 서빙고로79길 11,37.5218522,126.9973813
259,서빙고동-11,전신주옆 등,서울특별시 용산구 서빙고로79가길 32,37.5233843,126.9969075
260,서빙고동-12,"전신주, 의류수거함 주변",서울특별시 용산구 서빙고로91가길 8,37.5227282,126.9991508
261,서빙고동-13,다세대 주택 밀집 지역,서울특별시 용산구 서빙고로91나길 16-4,37.5226981,126.9978682
262,서빙고동-14,다세대 주택 밀집 지역,서울특별시 용산구 서빙고로91나길 16-16,37.5226981,126.9978682
263,서빙고동-15,"전신주 옆,  쓰레기 수거 거점지역 등",서울특별시 용산구 서빙고로91나길 43,37.5226981,126.9978682
264,서빙고동-16,"전신주 옆, 도로변 등",서울특별시 용산구 서빙고로91나길 96,37.5226981,126.9978682
265,서빙고동-17,"전신주 옆, 나대지 등",서울특별시 용산구 녹사평대로14길 23-1,37.5232649,126.9946702
266,서빙고동-18,다세대 주택 앞,서울특별시 용산구 녹사평대로14길 36,37.5232649,126.9946702
267,서빙고동-19,전신주 옆,서울특별시 용산구 서빙고로91길 76,37.5226197,126.9996953
268,보광동-1,"공중전화 박스 옆, 음식점 앞",서울특별시 용산구 보광로 43,37.5330546,126.9944068
269,보광동-2,전신주 옆,서울특별시 용산구 보광로 51,37.5330546,126.9944068
270,보광동-3,전신주 및 담장 옆,서울특별시 용산구 우사단로2길 30,37.5295311,126.9990775
271,보광동-4,"빌라 앞, 화단 옆",서울특별시 용산구 우사단로2길 45,37.5295311,126.9990775
272,보광동-5,"전신주 옆, 공원 앞",서울특별시 용산구 우사단로2길 61,37.5295311,126.9990775
273,보광동-6,일반 주택 담장 옆,서울특별시 용산구 우사단로4길 13,37.5309808,126.9987065
274,보광동-7,계단 아래,서울특별시 용산구 우사단로4길 19,37.5309808,126.9987065
275,보광동-8,"전신주 옆, 공가 앞",서울특별시 용산구 우사단로4길 29,37.5309808,126.9987065
276,보광동-9,"전신주 옆, 계단 아래",서울특별시 용산구 우사단로4길 41,37.5309808,126.9987065
277,보광동-10,일반 주택 앞,서울특별시 용산구 우사단로4길 57,37.5309808,126.9987065
278,보광동-11,일반 주택 담장 옆,서울특별시 용산구 우사단로4길 67,37.5309808,126.9987065
279,보광동-12,담장 및 비상소화장치함 옆,서울특별시 용산구 우사단로4길 88-1,37.5309808,126.9987065
280,보광동-13,"의류수거함 옆, 계단 위",서울특별시 용산구 우사단로10길 76,37.5322647,126.9992454
281,보광동-14,"일반 주택 담장 옆, 골목입구",서울특별시 용산구 우사단로10길 86,37.5322647,126.9992454
282,보광동-15,일반 주택 기둥 옆,서울특별시 용산구 우사단로10길 156,37.5322647,126.9992454
283,보광동-16,빌라 앞,서울특별시 용산구 우사단로10길 166,37.5322647,126.9992454
284,보광동-17,담장 옆,서울특별시 용산구 우사단로10길 174-1,37.5322647,126.9992454
285,보광동-18,"슈퍼 앞, 계단 위",서울특별시 용산구 우사단로4라길 3,37.5300028,126.9997683
286,보광동-19,공원 앞,서울특별시 용산구 우사단로2가길 14,37.5302097,127.0010136
287,보광동-20,일반 주택 담장 및 전신주 옆,서울특별시 용산구 우사단로2나길 7,37.5297187,127.0005082
288,보광동-21,빌라 앞,서울특별시 용산구 우사단로2나길 10,37.5297187,127.0005082
289,보광동-22,일반 주택 담장 및 전신주 옆,서울특별시 용산구 보광로31길 6,37.5284681,126.9974609
290,보광동-23,"전신주 및 슈퍼 옆, 경사로면",서울특별시 용산구 장문로45바길 26,37.5305679,127.0020526
291,보광동-24,전신주 옆,서울특별시 용산구 장문로45바길 19,37.5305679,127.0020526
292,보광동-25,"전신주 옆, 경사로면",서울특별시 용산구 장문로41길 9,37.5276792,127.0027525
293,보광동-26,전신주 옆,서울특별시 용산구 보광로14길 29,37.5276652,127.0001686
294,보광동-27,계단 아래,서울특별시 용산구 장문로6길 106,37.5273199,126.9949885
295,보광동-28,담장 옆,서울특별시 용산구 우사단로 10길,0.0,0.0
296,보광동-29,"20 맞은편, 전신주 옆",서울특별시 용산구 보광로 14길,0.0,0.0
297,보광동-30,36 옆 전신주,서울특별시 용산구 보광로 12가길,0.0,0.0
298,보광동-31,19 맞은편,서울특별시 용산구 보광로 30가길,0.0,0.0
299,보광동-32,담장 옆,서울특별시 용산구 장문로 45라길,0.0,0.0
300,보광동-33,24길 9 맞은편,서울특별시 용산구 보광로 24길,0.0,0.0
301,보광동-34,담장 옆,서울특별시 용산구 우사단로 6길,0.0,0.0
302,보광동-35,45가길 33 맞은편 전신주 옆,서울특별시 용산구 장문로 45가길,0.0,0.0
303,보광동-36,45가길 27 맞은편 ,서울특별시 용산구 장문로 45가길,0.0,0.0
304,보광동-37,경로당 맞은편,서울특별시 용산구 보광로 7길,0.0,0.0
305,보광동-38,옆 담장 전신주,서울특별시 용산구 장문로 45바길,0.0,0.0
306,보광동-39,45바길 11 맞은편 담장,서울특별시 용산구 장문로 45바길,0.0,0.0
307,보광동-40,45바길 7 건물입구 앞,서울특별시 용산구 장문로 45바길,0.0,0.0
